"id","DateRecorded","NewStudentPositives","NewEmployeePositives","TotalConfirmedCases","ActiveCases","RecoveredCases","NumberOfCases","NumberOfTests","created_at","updated_at","NewStudentPositivesOutsideCNY","NewEmployeePositivesOutsideCNY","ActiveCasesOutsideCNY","StudentsInQuarantine","TestAdministeredCampus10Day","PositveTests14Day","PositveTests14DayLabel","NotesSection","cumulative_positives","Last.7.Days.Mean"
7,2020-08-06,0,0,0,0,0,0,0,"2020-08-06T14:36:03.284Z","2020-08-18T16:22:48.381Z",0,0,0,0,0,NA,NA,NA,0,NA
10,2020-08-11,3,0,8,3,5,8,1344,"2020-08-11T20:04:31.720Z","2020-08-18T17:54:26.390Z",5,0,5,0,0,NA,NA,NA,3,NA
11,2020-08-18,2,0,5,5,10,0,6194,"2020-08-18T17:54:06.442Z","2020-08-18T17:54:20.473Z",3,0,8,10,0,NA,NA,NA,5,NA
12,2020-08-21,5,0,1,7,11,0,13525,"2020-08-21T17:26:41.217Z","2020-08-21T17:32:56.253Z",3,0,7,18,12181,NA,NA,NA,10,NA
13,2020-08-24,1,1,-10,3,22,0,19473,"2020-08-24T19:13:48.895Z","2020-08-24T19:13:48.904Z",0,0,1,12,15540,NA,NA,NA,11,NA
14,2020-08-26,7,0,6,9,23,0,21043,"2020-08-26T16:49:10.454Z","2020-08-26T16:49:10.467Z",0,0,1,26,17885,NA,NA,NA,18,NA
15,2020-08-28,1,0,1,10,23,0,21656,"2020-08-28T17:23:27.056Z","2020-08-28T17:23:27.074Z",0,0,1,39,17761,NA,NA,NA,19,NA
17,2020-08-31,4,0,1,12,26,0,22126,"2020-08-31T18:26:19.281Z","2020-08-31T18:28:36.175Z",0,0,0,53,10358,NA,NA,NA,23,3.28571428571429
18,2020-09-02,1,0,-3,9,29,0,23256,"2020-09-02T17:08:51.255Z","2020-09-04T17:54:31.642Z",0,0,0,45,5302,NA,NA,"For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the Onondaga County COVID-19 site.",24,3
19,2020-09-04,0,0,-4,5,33,0,23892,"2020-09-04T17:54:09.036Z","2020-09-04T21:03:32.924Z",0,0,0,38,3284,4,"Positive Tests Within 14-Day Period (Aug. 28 – Sep. 11):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19 site](https://covid19.ongov.net/data/).

Update: All Ernie Davis Hall (EDH) residents and staff were tested and results have been received by the University. There is no evidence of new, positive cases of COVID-19 among residents and staff associated with EDH. EDH students have been welcomed to exit their precautionary quarantine and resume daily activities.",24,2.71428571428571
20,2020-09-07,1,0,-3,2,37,0,25310,"2020-09-07T16:38:18.279Z","2020-09-07T17:18:37.662Z",0,0,0,20,3468,5,"Positive Tests Within 14-Day Period (Aug. 28 – Sep. 11)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",25,2.14285714285714
21,2020-09-09,2,0,2,4,37,0,27622,"2020-09-09T16:29:16.465Z","2020-09-09T16:29:16.562Z",0,0,0,18,5639,7,"Positive Tests Within 14-Day Period (Aug. 28 – Sep. 11):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",27,2.28571428571429
22,2020-09-11,4,0,1,5,40,0,32116,"2020-09-11T16:41:02.567Z","2020-09-11T16:55:45.420Z",0,0,0,20,9957,11,"Positive Tests Within 14-Day Period (Aug. 28 – Sep. 11):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",31,1.85714285714286
23,2020-09-14,7,0,8,10,42,0,36644,"2020-09-14T17:24:59.556Z","2020-09-14T17:24:59.567Z",3,0,3,68,13212,5,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 26):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",38,2.71428571428571
24,2020-09-16,13,0,13,23,42,0,40697,"2020-09-16T19:58:33.895Z","2020-09-16T21:16:06.165Z",0,0,3,91,16264,18,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 26):","[Dashboard Update, New State Dashboard and Important Reminders](https://news.syr.edu/blog/2020/09/16/dashboard-update-new-state-dashboard-and-important-reminders/)

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.
",51,4
25,2020-09-18,9,0,7,30,45,0,42555,"2020-09-18T17:08:16.538Z","2020-09-18T17:08:16.551Z",1,0,3,109,17678,28,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 26):","[Dashboard Update, New State Dashboard and Important Reminders](https://news.syr.edu/blog/2020/09/16/dashboard-update-new-state-dashboard-and-important-reminders/)

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",60,5.14285714285714
26,2020-09-21,5,0,0,31,51,0,44647,"2020-09-21T16:40:26.555Z","2020-09-22T11:22:16.415Z",1,0,2,105,12904,34,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 25):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",65,5.85714285714286
27,2020-09-23,1,2,-3,27,58,0,46836,"2020-09-23T17:53:06.092Z","2020-09-23T17:59:07.861Z",1,0,3,127,10866,37,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 25):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",66,5.85714285714286
28,2020-09-24,1,1,-1,26,61,0,48042,"2020-09-24T17:07:30.050Z","2020-09-24T17:07:30.061Z",0,0,3,126,11184,39,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 25):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",67,5.71428571428571
29,2020-09-25,1,0,-9,18,72,0,49027,"2020-09-25T17:13:33.830Z","2020-09-25T17:13:33.840Z",1,0,2,102,9737,40,"Positive Tests Within 14-Day Period (Sept. 12 – Sept. 25):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",68,5.28571428571429
30,2020-09-26,0,0,-1,17,73,0,49815,"2020-09-26T19:49:56.643Z","2020-09-26T19:51:53.101Z",0,0,2,118,8962,0,"Positive Tests Within 14-Day Period (Sept. 26-Oct. 9):","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",68,4.28571428571429
31,2020-09-27,0,0,-4,13,77,0,49833,"2020-09-27T17:22:59.599Z","2020-09-27T17:22:59.609Z",0,0,2,94,8027,0,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",68,2.42857142857143
32,2020-09-28,1,0,-3,10,81,0,50379,"2020-09-28T16:49:32.094Z","2020-09-28T16:49:32.110Z",0,0,2,122,7714,1,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",69,1.28571428571429
33,2020-09-29,0,1,0,10,82,0,52006,"2020-09-29T16:57:08.862Z","2020-09-29T16:57:08.879Z",0,0,2,145,7751,2,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",69,0.571428571428571
34,2020-09-30,0,0,-3,8,85,0,52655,"2020-09-30T18:12:36.234Z","2020-09-30T18:12:36.245Z",0,0,1,119,8296,2,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",69,0.428571428571429
35,2020-10-01,0,0,-4,4,89,0,54162,"2020-10-01T17:12:38.545Z","2020-10-01T17:12:38.556Z",0,0,1,121,9289,2,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",69,0.285714285714286
36,2020-10-02,6,1,0,4,91,0,55748,"2020-10-02T17:28:30.529Z","2020-10-12T18:07:42.532Z",0,0,1,115,10524,4,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",75,1
37,2020-10-03,1,0,-1,4,93,0,56657,"2020-10-03T17:45:38.989Z","2020-10-03T17:58:09.944Z",0,0,0,131,10057,5,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.):*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",76,1.14285714285714
