"OBJECTID","DATE","CONFIRMED","ACTIVE","RECOVERED","DEATHS","Shape__Area","Shape__Length","new_cases","new_deaths"
1,2020-03-15,0,0,0,0,22448726051.2511,785106.996974002,NA,NA
2,2020-03-16,2,2,0,0,22448726051.2511,785106.996974002,2,0
3,2020-03-17,2,2,0,0,22448726051.2511,785106.996974002,0,0
4,2020-03-18,3,3,0,0,22448726051.2511,785106.996974002,1,0
5,2020-03-19,7,7,0,0,22448726051.2511,785106.996974002,4,0
6,2020-03-20,13,13,0,0,22448726051.2511,785106.996974002,6,0
7,2020-03-21,34,34,0,0,22448726051.2511,785106.996974002,21,0
8,2020-03-22,45,45,0,0,22448726051.2511,785106.996974002,11,0
9,2020-03-23,53,53,0,0,22448726051.2511,785106.996974002,8,0
10,2020-03-24,60,59,0,1,22448726051.2511,785106.996974002,7,1
11,2020-03-25,81,80,0,1,22448726051.2511,785106.996974002,21,0
12,2020-03-26,111,110,0,1,22448726051.2511,785106.996974002,30,0
13,2020-03-27,123,122,0,1,22448726051.2511,785106.996974002,12,0
14,2020-03-28,146,145,0,1,22448726051.2511,785106.996974002,23,0
15,2020-03-29,194,188,5,1,22448726051.2511,785106.996974002,48,0
16,2020-03-30,228,186,41,1,22448726051.2511,785106.996974002,34,0
17,2020-03-31,249,193,55,1,22448726051.2511,785106.996974002,21,0
18,2020-04-01,277,209,67,1,22448726051.2511,785106.996974002,28,0
19,2020-04-02,301,224,75,2,22448726051.2511,785106.996974002,24,1
20,2020-04-03,322,232,87,3,22448726051.2511,785106.996974002,21,1
21,2020-04-04,349,245,100,4,22448726051.2511,785106.996974002,27,1
22,2020-04-05,364,246,113,5,22448726051.2511,785106.996974002,15,1
23,2020-04-06,377,257,115,5,22448726051.2511,785106.996974002,13,0
24,2020-04-07,397,272,119,6,22448726051.2511,785106.996974002,20,1
25,2020-04-08,422,275,141,6,22448726051.2511,785106.996974002,25,0
26,2020-04-09,442,281,154,7,22448726051.2511,785106.996974002,20,1
27,2020-04-10,456,272,176,8,22448726051.2511,785106.996974002,14,1
28,2020-04-11,481,275,197,9,22448726051.2511,785106.996974002,25,1
29,2020-04-12,494,251,234,9,22448726051.2511,785106.996974002,13,0
30,2020-04-13,520,252,257,11,22448726051.2511,785106.996974002,26,2
31,2020-04-14,537,258,268,11,22448726051.2511,785106.996974002,17,0
32,2020-04-15,563,278,273,12,22448726051.2511,785106.996974002,26,1
